canonical_well_id,parameter_canonical,mann_kendall_z,mann_kendall_p,snr,soft_trigger_met,trend_classification,n_measurements,time_span_years,notes
נד_אגד_אזור_9,PH MEASURED  IN FIELD,1.4676,0.142213,0.959238,0,STABLE,9,5.0,
נד_אגד_אזור_9,REDOX,1.4676,0.142213,0.806849,0,STABLE,9,5.0,
נד_אגד_אזור_9,TEMPERATURE CENTIGRADE,-0.249351,0.803089,0.327745,0,STABLE,8,5.0,
נד_אגד_אזור_9,TOLUENE,-1.70238,0.0886833,0.00644621,0,NONE,9,5.0,
נד_אגד_אזור_9,TURBIDITY NTU,2.09657,0.0360317,1.0054,0,INCREASING,9,5.0,
נד_אגד_אזור_9,XYLENE,-1.14683,0.251452,0.297747,0,NONE,9,5.0,
נד_דלק_הצבי_1, MTBE,-2.1798,0.0292725,1.18413,0,DECREASING,11,5.0,
נד_דלק_הצבי_1,BENZENE,0.305129,0.760268,0.632987,0,STABLE,10,5.0,
נד_דלק_הצבי_1,DISSOLVED OXYGEN AS O2,0.721336,0.470703,0.424109,0,STABLE,10,5.0,
נד_דלק_הצבי_1,ETHYL BENZENE,0.0,1.0,0.631892,0,STABLE,10,5.0,
נד_דלק_הצבי_1,FIELD ELECTRICAL CONDUCTIVITY,1.2522,0.210498,0.702036,0,STABLE,10,5.0,
נד_דלק_הצבי_1,LEAD AS PB,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_דלק_הצבי_1,PH MEASURED  IN FIELD,0.987829,0.323236,0.512698,0,STABLE,10,5.0,
נד_דלק_הצבי_1,REDOX,0.0,1.0,0.250252,0,NONE,10,5.0,
נד_דלק_הצבי_1,TEMPERATURE CENTIGRADE,0.0,1.0,0.780017,0,STABLE,9,5.0,
נד_דלק_הצבי_1,TOLUENE,1.22474,0.220671,0.632442,0,STABLE,10,5.0,
נד_דלק_הצבי_1,TURBIDITY NTU,0.178885,0.858028,0.24893,0,NONE,10,5.0,
נד_דלק_הצבי_1,XYLENE,0.768615,0.442122,0.634558,0,STABLE,10,5.0,
נד_דלק_הצבי_2, MTBE,-0.808224,0.418962,0.736317,0,STABLE,10,5.0,
נד_דלק_הצבי_2,BENZENE,0.960769,0.336668,0.651095,0,STABLE,10,5.0,
נד_דלק_הצבי_2,DISSOLVED OXYGEN AS O2,1.06399,0.287333,0.238789,0,NONE,9,5.0,
נד_דלק_הצבי_2,ETHYL BENZENE,-1.35554,0.175244,0.75,0,STABLE,9,5.0,
נד_דלק_הצבי_2,FIELD ELECTRICAL CONDUCTIVITY,1.14683,0.251452,0.334529,0,STABLE,9,5.0,
נד_דלק_הצבי_2,PH MEASURED  IN FIELD,0.0,1.0,0.553287,0,STABLE,9,5.0,
נד_דלק_הצבי_2,REDOX,1.98089,0.047604,1.31998,0,INCREASING,9,5.0,
נד_דלק_הצבי_2,TEMPERATURE CENTIGRADE,0.0,1.0,0.845381,0,STABLE,8,5.0,
נד_דלק_הצבי_2,TOLUENE,1.2548,0.20955,0.221235,0,NONE,10,5.0,
נד_דלק_הצבי_2,TURBIDITY NTU,0.104257,0.916965,0.48658,0,STABLE,9,5.0,
נד_דלק_הצבי_2,XYLENE,0.0,1.0,1.00873,0,STABLE,9,5.0,
נד_דלק_השבעה_נ/1, MTBE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,BENZENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,DISSOLVED OXYGEN AS O2,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,ETHYL BENZENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,FIELD ELECTRICAL CONDUCTIVITY,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,PH MEASURED  IN FIELD,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,REDOX,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,TEMPERATURE CENTIGRADE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,TOLUENE,,,0.0,0,NONE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,TURBIDITY NTU,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_השבעה_נ/1,XYLENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1, MTBE,,,0.0,0,DECREASING,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,BENZENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,DISSOLVED OXYGEN AS O2,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,ETHYL BENZENE,,,0.0,0,NONE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,FIELD ELECTRICAL CONDUCTIVITY,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,PH MEASURED  IN FIELD,,,0.0,0,NONE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,REDOX,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,TEMPERATURE CENTIGRADE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,TOLUENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,TURBIDITY NTU,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_1,XYLENE,,,0.0,0,NONE,2,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_2, MTBE,-0.261116,0.794003,0.680414,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,BENZENE,-0.5547,0.5791,1.21716,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,DISSOLVED OXYGEN AS O2,0.244949,0.806496,0.730752,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,ETHYL BENZENE,-1.01058,0.312216,0.812163,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,FIELD ELECTRICAL CONDUCTIVITY,1.71464,0.0864107,0.93152,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,PH MEASURED  IN FIELD,0.0,1.0,0.336154,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,REDOX,0.0,1.0,0.684926,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,TEMPERATURE CENTIGRADE,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נד_דלק_מובילי_גוש_דן_2,TOLUENE,-1.01058,0.312216,0.98191,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,TURBIDITY NTU,0.244949,0.806496,1.21258,0,STABLE,5,5.0,
נד_דלק_מובילי_גוש_דן_2,XYLENE,-1.01058,0.312216,0.971638,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_1, MTBE,-0.808224,0.418962,0.695888,0,STABLE,10,5.0,
נד_דלק_מרכבות_האש_1,BENZENE,-1.19004,0.23403,0.768695,0,STABLE,10,5.0,
נד_דלק_מרכבות_האש_1,DISSOLVED OXYGEN AS O2,1.67726,0.0934925,1.225,0,INCREASING,9,5.0,
נד_דלק_מרכבות_האש_1,ETHYL BENZENE,-1.79001,0.073452,1.25471,0,DECREASING,10,5.0,
נד_דלק_מרכבות_האש_1,FIELD ELECTRICAL CONDUCTIVITY,-0.178885,0.858028,0.33786,0,STABLE,10,5.0,
נד_דלק_מרכבות_האש_1,PH MEASURED  IN FIELD,-0.357771,0.720515,0.0485503,0,NONE,10,5.0,
נד_דלק_מרכבות_האש_1,REDOX,0.178885,0.858028,0.13664,0,NONE,10,5.0,
נד_דלק_מרכבות_האש_1,TEMPERATURE CENTIGRADE,0.0,1.0,0.212362,0,NONE,9,5.0,
נד_דלק_מרכבות_האש_1,TOLUENE,-1.27625,0.201868,0.905304,0,STABLE,10,5.0,
נד_דלק_מרכבות_האש_1,TURBIDITY NTU,0.808224,0.418962,1.04303,0,STABLE,10,5.0,
נד_דלק_מרכבות_האש_1,Tertiary Butyl Alcohol,-1.1272,0.259656,0.983374,0,STABLE,6,5.0,
נד_דלק_מרכבות_האש_1,XYLENE,-1.95543,0.0505326,0.799788,0,STABLE,10,5.0,
נד_דלק_מרכבות_האש_2, MTBE,-0.901127,0.367521,0.393226,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_2,BENZENE,0.0,1.0,0.87555,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_2,DISSOLVED OXYGEN AS O2,1.1272,0.259656,0.848628,0,STABLE,6,5.0,
נד_דלק_מרכבות_האש_2,ETHYL BENZENE,0.455733,0.648582,0.843513,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_2,FIELD ELECTRICAL CONDUCTIVITY,0.0,1.0,0.361245,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_2,PH MEASURED  IN FIELD,-2.40301,0.0162609,1.20168,0,DECREASING,7,5.0,
נד_דלק_מרכבות_האש_2,REDOX,0.0,1.0,0.210594,0,NONE,7,5.0,
נד_דלק_מרכבות_האש_2,TEMPERATURE CENTIGRADE,-0.375735,0.707114,0.102661,0,NONE,6,5.0,
נד_דלק_מרכבות_האש_2,TOLUENE,-0.614779,0.538701,0.905648,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_2,TURBIDITY NTU,1.2015,0.229556,1.02248,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_2,Tertiary Butyl Alcohol,0.375735,0.707114,0.269052,0,NONE,6,5.0,
נד_דלק_מרכבות_האש_2,XYLENE,0.0,1.0,0.0370807,0,NONE,7,5.0,
נד_דלק_מרכבות_האש_3, MTBE,0.0,1.0,0.729942,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_3,BENZENE,-0.759555,0.447521,1.28108,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_3,DISSOLVED OXYGEN AS O2,1.2015,0.229556,1.30969,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_3,ETHYL BENZENE,-0.614779,0.538701,1.42058,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_3,FIELD ELECTRICAL CONDUCTIVITY,1.50188,0.133128,1.27615,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_3,PH MEASURED  IN FIELD,-2.104,0.0353782,1.27286,0,DECREASING,6,5.0,
נד_דלק_מרכבות_האש_3,REDOX,0.300376,0.763891,0.296182,0,NONE,7,5.0,
נד_דלק_מרכבות_האש_3,TEMPERATURE CENTIGRADE,0.0,1.0,0.2394,0,NONE,6,5.0,
נד_דלק_מרכבות_האש_3,TOLUENE,-0.614779,0.538701,1.03426,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_3,TURBIDITY NTU,0.300376,0.763891,0.923383,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_3,Tertiary Butyl Alcohol,-0.573819,0.56609,0.884973,0,STABLE,6,5.0,
נד_דלק_מרכבות_האש_3,XYLENE,-0.455733,0.648582,1.08651,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4, MTBE,0.0,1.0,0.016868,0,NONE,7,5.0,
נד_דלק_מרכבות_האש_4,BENZENE,0.759555,0.447521,0.849355,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,DISSOLVED OXYGEN AS O2,1.2015,0.229556,1.21352,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,ETHYL BENZENE,-1.09769,0.272341,1.1227,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,FIELD ELECTRICAL CONDUCTIVITY,0.600751,0.548006,0.7549,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,PH MEASURED  IN FIELD,-1.3672,0.171563,1.3035,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,REDOX,0.901127,0.367521,0.617094,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,TEMPERATURE CENTIGRADE,-0.375735,0.707114,0.0728035,0,NONE,6,5.0,
נד_דלק_מרכבות_האש_4,TOLUENE,-0.759555,0.447521,0.608031,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,TURBIDITY NTU,0.151911,0.879257,1.11026,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_4,Tertiary Butyl Alcohol,-0.375735,0.707114,0.596486,0,STABLE,6,5.0,
נד_דלק_מרכבות_האש_4,XYLENE,-1.09769,0.272341,1.02592,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_5, MTBE,-1.71464,0.0864107,1.55014,0,DECREASING,5,5.0,
נד_דלק_מרכבות_האש_5,BENZENE,-0.505291,0.613354,0.39064,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_5,DISSOLVED OXYGEN AS O2,1.51587,0.129551,1.0481,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_5,ETHYL BENZENE,-0.505291,0.613354,0.134171,0,NONE,5,5.0,
נד_דלק_מרכבות_האש_5,FIELD ELECTRICAL CONDUCTIVITY,-0.734847,0.462433,0.623059,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_5,PH MEASURED  IN FIELD,-1.1094,0.267257,0.589256,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_5,REDOX,0.734847,0.462433,0.0568624,0,NONE,5,5.0,
נד_דלק_מרכבות_האש_5,TEMPERATURE CENTIGRADE,0.339683,0.734095,0.564149,0,STABLE,4,5.0,Low measurement count
נד_דלק_מרכבות_האש_5,TOLUENE,-0.505291,0.613354,0.533761,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_5,TURBIDITY NTU,-0.244949,0.806496,0.700945,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_5,Tertiary Butyl Alcohol,-0.339683,0.734095,1.09821,0,STABLE,4,5.0,Low measurement count
נד_דלק_מרכבות_האש_5,XYLENE,-0.505291,0.613354,0.551012,0,STABLE,5,5.0,
נד_דלק_מרכבות_האש_6, MTBE,0.0,1.0,0.526189,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_6,BENZENE,-0.952661,0.340762,1.09033,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_6,DISSOLVED OXYGEN AS O2,0.901127,0.367521,0.952695,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_6,ETHYL BENZENE,-0.952661,0.340762,1.1313,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_6,FIELD ELECTRICAL CONDUCTIVITY,0.0,1.0,0.390416,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_6,PH MEASURED  IN FIELD,-1.97484,0.0482861,1.5143,0,DECREASING,7,5.0,
נד_דלק_מרכבות_האש_6,REDOX,2.10263,0.0354981,1.10055,0,INCREASING,7,5.0,
נד_דלק_מרכבות_האש_6,TEMPERATURE CENTIGRADE,0.0,1.0,0.443237,0,STABLE,6,5.0,
נד_דלק_מרכבות_האש_6,TOLUENE,-0.952661,0.340762,1.41634,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_6,TURBIDITY NTU,0.300376,0.763891,1.27583,0,STABLE,7,5.0,
נד_דלק_מרכבות_האש_6,Tertiary Butyl Alcohol,0.0,1.0,0.759788,0,STABLE,6,5.0,
נד_דלק_מרכבות_האש_6,XYLENE,-0.614779,0.538701,0.966616,0,STABLE,7,5.0,
נד_דן_חולון_1, MTBE,0.0,1.0,3.92523e-16,0,NONE,5,5.0,
נד_דן_חולון_1,BENZENE,-1.1094,0.267257,1.14164,0,STABLE,5,5.0,
נד_דן_חולון_1,DISSOLVED OXYGEN AS O2,0.0,1.0,0.334355,0,STABLE,5,5.0,
נד_דן_חולון_1,ETHYL BENZENE,,,0.0,0,NONE,5,5.0,
נד_דן_חולון_1,FIELD ELECTRICAL CONDUCTIVITY,-0.244949,0.806496,0.672173,0,STABLE,5,5.0,
נד_דן_חולון_1,PH MEASURED  IN FIELD,-1.71464,0.0864107,1.57225,0,DECREASING,5,5.0,
נד_דן_חולון_1,REDOX,0.0,1.0,0.185307,0,NONE,5,5.0,
נד_דן_חולון_1,TEMPERATURE CENTIGRADE,0.339683,0.734095,1.14272,0,STABLE,4,5.0,Low measurement count
נד_דן_חולון_1,TOLUENE,,,0.0,0,NONE,5,5.0,
נד_דן_חולון_1,TURBIDITY NTU,0.244949,0.806496,1.3912,0,STABLE,5,5.0,
נד_דן_חולון_1,XYLENE,1.06066,0.288844,0.745356,0,STABLE,5,5.0,
נד_דן_חולון_2, MTBE,-0.722315,0.470101,0.333333,0,STABLE,4,5.0,Low measurement count
נד_דן_חולון_2,BENZENE,,,0.0,0,NONE,4,5.0,Low measurement count
נד_דן_חולון_2,DISSOLVED OXYGEN AS O2,0.339683,0.734095,1.50778,0,STABLE,4,5.0,Low measurement count
נד_דן_חולון_2,ETHYL BENZENE,,,0.0,0,NONE,4,5.0,Low measurement count
נד_דן_חולון_2,FIELD ELECTRICAL CONDUCTIVITY,0.0,1.0,0.168383,0,NONE,4,5.0,Low measurement count
נד_דן_חולון_2,PH MEASURED  IN FIELD,-0.339683,0.734095,0.818069,0,STABLE,4,5.0,Low measurement count
נד_דן_חולון_2,REDOX,1.01905,0.30818,1.6462,0,STABLE,4,5.0,Low measurement count
נד_דן_חולון_2,TEMPERATURE CENTIGRADE,-0.339683,0.734095,0.253879,0,NONE,4,5.0,Low measurement count
נד_דן_חולון_2,TOLUENE,,,0.0,0,NONE,4,5.0,Low measurement count
נד_דן_חולון_2,TURBIDITY NTU,1.01905,0.30818,1.68821,0,STABLE,4,5.0,Low measurement count
נד_דן_חולון_2,XYLENE,,,0.0,0,NONE,4,5.0,Low measurement count
נד_המרכבה_ק2, MTBE,,,0.0,0,INCREASING,2,5.0,Low measurement count
נד_המרכבה_ק2,BENZENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_המרכבה_ק2,DISSOLVED OXYGEN AS O2,,,0.0,0,DECREASING,2,5.0,Low measurement count
נד_המרכבה_ק2,ETHYL BENZENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_המרכבה_ק2,FIELD ELECTRICAL CONDUCTIVITY,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_המרכבה_ק2,PH MEASURED  IN FIELD,,,0.0,0,NONE,2,5.0,Low measurement count
נד_המרכבה_ק2,REDOX,,,0.0,0,NONE,2,5.0,Low measurement count
נד_המרכבה_ק2,TEMPERATURE CENTIGRADE,,,0.0,0,INCREASING,2,5.0,Low measurement count
נד_המרכבה_ק2,TOLUENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_המרכבה_ק2,TURBIDITY NTU,,,0.0,0,DECREASING,2,5.0,Low measurement count
נד_המרכבה_ק2,XYLENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_המרכבה_ק3, MTBE,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,BENZENE,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,DISSOLVED OXYGEN AS O2,1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,ETHYL BENZENE,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,FIELD ELECTRICAL CONDUCTIVITY,,,0.0,0,INCREASING,2,5.0,Low measurement count
נד_המרכבה_ק3,PH MEASURED  IN FIELD,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,REDOX,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,TEMPERATURE CENTIGRADE,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,TOLUENE,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נד_המרכבה_ק3,TURBIDITY NTU,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_המרכבה_ק3,XYLENE,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נד_טן_חולון_1, MTBE,-1.1272,0.259656,0.812799,0,STABLE,6,5.0,
נד_טן_חולון_1,BENZENE,-2.104,0.0353782,0.953491,0,DECREASING,6,5.0,
נד_טן_חולון_1,DISSOLVED OXYGEN AS O2,2.104,0.0353782,1.45064,0,INCREASING,6,5.0,
נד_טן_חולון_1,ETHYL BENZENE,-1.72146,0.0851679,1.01565,0,DECREASING,6,5.0,
נד_טן_חולון_1,FIELD ELECTRICAL CONDUCTIVITY,-1.50294,0.132855,1.0277,0,STABLE,6,5.0,
נד_טן_חולון_1,PH MEASURED  IN FIELD,0.0,1.0,0.263752,0,NONE,6,5.0,
נד_טן_חולון_1,REDOX,0.375735,0.707114,0.524658,0,STABLE,6,5.0,
נד_טן_חולון_1,TEMPERATURE CENTIGRADE,-1.01905,0.30818,0.569976,0,STABLE,4,5.0,Low measurement count
נד_טן_חולון_1,TOLUENE,-0.956365,0.338888,0.97565,0,STABLE,6,5.0,
נד_טן_חולון_1,TURBIDITY NTU,2.21481,0.0267728,1.47564,0,INCREASING,6,5.0,
נד_טן_חולון_1,XYLENE,-1.87867,0.0602892,0.96405,0,STABLE,6,5.0,
נד_נובר_מרכבה, MTBE,,,0.0,0,DECREASING,1,5.0,Low measurement count
נד_נובר_מרכבה,BENZENE,,,0.0,0,NONE,1,5.0,Low measurement count
נד_נובר_מרכבה,DISSOLVED OXYGEN AS O2,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_נובר_מרכבה,ETHYL BENZENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_נובר_מרכבה,FIELD ELECTRICAL CONDUCTIVITY,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_נובר_מרכבה,PH MEASURED  IN FIELD,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_נובר_מרכבה,REDOX,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_נובר_מרכבה,TEMPERATURE CENTIGRADE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_נובר_מרכבה,TOLUENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_נובר_מרכבה,TURBIDITY NTU,,,0.0,0,NONE,1,5.0,Low measurement count
נד_נובר_מרכבה,XYLENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_המלאכה_מ-1, MTBE,0.289683,0.772059,0.227965,0,NONE,8,5.0,
