canonical_well_id,parameter_canonical,mann_kendall_z,mann_kendall_p,snr,soft_trigger_met,trend_classification,n_measurements,time_span_years,notes
נד_סונול_המלאכה_מ-1,BENZENE,0.0,1.0,0.661438,0,STABLE,7,5.0,
נד_סונול_המלאכה_מ-1,DISSOLVED OXYGEN AS O2,0.375735,0.707114,0.350252,0,STABLE,6,5.0,
נד_סונול_המלאכה_מ-1,ETHYL BENZENE,0.0,1.0,0.617679,0,STABLE,8,5.0,
נד_סונול_המלאכה_מ-1,FIELD ELECTRICAL CONDUCTIVITY,0.0,1.0,0.269662,0,NONE,6,5.0,
נד_סונול_המלאכה_מ-1,LEAD AS PB,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_המלאכה_מ-1,NAPTHALENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_סונול_המלאכה_מ-1,PH MEASURED  IN FIELD,-0.375735,0.707114,1.35794,0,STABLE,6,5.0,
נד_סונול_המלאכה_מ-1,REDOX,1.1272,0.259656,0.917622,0,STABLE,6,5.0,
נד_סונול_המלאכה_מ-1,TEMPERATURE CENTIGRADE,-0.244949,0.806496,0.830455,0,STABLE,5,5.0,
נד_סונול_המלאכה_מ-1,TOLUENE,1.27343,0.202866,0.378012,0,STABLE,8,5.0,
נד_סונול_המלאכה_מ-1,TURBIDITY NTU,0.0,1.0,0.700209,0,STABLE,6,5.0,
נד_סונול_המלאכה_מ-1,XYLENE,0.376969,0.706197,0.72305,0,STABLE,8,5.0,
נד_סונול_המלאכה_ק-1, MTBE,0.0,1.0,0.684881,0,STABLE,9,5.0,
נד_סונול_המלאכה_ק-1,BENZENE,-0.289683,0.772059,0.173479,0,NONE,9,5.0,
נד_סונול_המלאכה_ק-1,CHLOROFORM,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_סונול_המלאכה_ק-1,"DICHLOROETHYLENE 1,1",,,0.0,0,NONE,2,5.0,Low measurement count
נד_סונול_המלאכה_ק-1,DISSOLVED OXYGEN AS O2,2.27866,0.0226871,1.26158,0,INCREASING,7,5.0,
נד_סונול_המלאכה_ק-1,ETHYL BENZENE,0.231973,0.816559,0.680639,0,STABLE,9,5.0,
נד_סונול_המלאכה_ק-1,FIELD ELECTRICAL CONDUCTIVITY,0.0,1.0,0.0582355,0,NONE,7,5.0,
נד_סונול_המלאכה_ק-1,LEAD AS PB,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_המלאכה_ק-1,NAPTHALENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_סונול_המלאכה_ק-1,PH MEASURED  IN FIELD,-1.50188,0.133128,1.74191,0,STABLE,7,5.0,
נד_סונול_המלאכה_ק-1,REDOX,0.300376,0.763891,1.01899,0,STABLE,7,5.0,
נד_סונול_המלאכה_ק-1,TEMPERATURE CENTIGRADE,0.0,1.0,0.225717,0,NONE,6,5.0,
נד_סונול_המלאכה_ק-1,TETRACHLORO ETHYLENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_סונול_המלאכה_ק-1,TOLUENE,1.20499,0.228207,0.531974,0,STABLE,9,5.0,
נד_סונול_המלאכה_ק-1,"TRICHLORO ETHANE 1,1,1",,,0.0,0,STABLE,2,5.0,Low measurement count
נד_סונול_המלאכה_ק-1,TRICHLORO ETHYLENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_סונול_המלאכה_ק-1,TURBIDITY NTU,-1.06338,0.287611,0.987455,0,STABLE,7,5.0,
נד_סונול_המלאכה_ק-1,XYLENE,0.105409,0.916051,0.813679,0,STABLE,9,5.0,
נד_סונול_מרכבה_1, MTBE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_מרכבה_1,BENZENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_מרכבה_1,ETHYL BENZENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_מרכבה_1,TOLUENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_מרכבה_1,XYLENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_סונול_משמר_השבעה_3, MTBE,-0.784063,0.433003,1.11672,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_3,BENZENE,-0.635107,0.525358,0.741182,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_3,DISSOLVED OXYGEN AS O2,-0.600751,0.548006,1.39703,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_3,ETHYL BENZENE,0.0,1.0,0.175566,0,NONE,7,5.0,
נד_סונול_משמר_השבעה_3,FIELD ELECTRICAL CONDUCTIVITY,-0.300376,0.763891,0.579951,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_3,PH MEASURED  IN FIELD,-0.600751,0.548006,0.854745,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_3,REDOX,-2.40301,0.0162609,1.60784,0,DECREASING,7,5.0,
נד_סונול_משמר_השבעה_3,TEMPERATURE CENTIGRADE,1.80225,0.0715054,0.597022,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_3,TOLUENE,0.0,1.0,0.15457,0,NONE,7,5.0,
נד_סונול_משמר_השבעה_3,TURBIDITY NTU,0.300376,0.763891,0.724315,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_3,XYLENE,-0.151911,0.879257,0.586337,0,STABLE,7,5.0,
נד_סונול_משמר_השבעה_4, MTBE,-0.411113,0.68099,0.50025,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_4,BENZENE,-0.411113,0.68099,0.50025,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_4,DISSOLVED OXYGEN AS O2,0.191273,0.848312,0.381222,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_4,ETHYL BENZENE,0.0,1.0,0.153661,0,NONE,6,5.0,
נד_סונול_משמר_השבעה_4,FIELD ELECTRICAL CONDUCTIVITY,-1.1272,0.259656,0.593043,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_4,PH MEASURED  IN FIELD,-2.25441,0.0241705,1.40639,0,DECREASING,6,5.0,
נד_סונול_משמר_השבעה_4,REDOX,0.375735,0.707114,0.196226,0,NONE,6,5.0,
נד_סונול_משמר_השבעה_4,TEMPERATURE CENTIGRADE,0.751469,0.45237,0.272466,0,NONE,6,5.0,
נד_סונול_משמר_השבעה_4,TOLUENE,0.0,1.0,0.63088,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_4,TURBIDITY NTU,0.0,1.0,0.801574,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_4,XYLENE,0.0,1.0,0.0538362,0,NONE,6,5.0,
נד_סונול_משמר_השבעה_5, MTBE,0.375735,0.707114,0.936999,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_5,BENZENE,-0.411113,0.68099,0.50025,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_5,DISSOLVED OXYGEN AS O2,0.0,1.0,0.0,0,NONE,6,5.0,
נד_סונול_משמר_השבעה_5,ETHYL BENZENE,-0.411113,0.68099,0.470152,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_5,FIELD ELECTRICAL CONDUCTIVITY,-0.751469,0.45237,0.149243,0,NONE,6,5.0,
נד_סונול_משמר_השבעה_5,PH MEASURED  IN FIELD,-0.956365,0.338888,1.1602,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_5,REDOX,-1.50294,0.132855,0.610045,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_5,TEMPERATURE CENTIGRADE,1.1272,0.259656,0.506692,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_5,TOLUENE,0.0,1.0,0.0,0,NONE,6,5.0,
נד_סונול_משמר_השבעה_5,TURBIDITY NTU,-0.751469,0.45237,1.06984,0,STABLE,6,5.0,
נד_סונול_משמר_השבעה_5,XYLENE,0.0,1.0,0.104879,0,NONE,6,5.0,
נד_פז_סיירים_1, MTBE,1.25327,0.210108,0.0194103,0,NONE,9,5.0,
נד_פז_סיירים_1,BENZENE,1.7381,0.0821938,0.88114,0,STABLE,9,5.0,
נד_פז_סיירים_1,DISSOLVED OXYGEN AS O2,-0.7298,0.465512,0.183153,0,NONE,9,5.0,
נד_פז_סיירים_1,ETHYL BENZENE,-2.02778,0.0425828,0.762917,0,DECREASING,9,5.0,
נד_פז_סיירים_1,FIELD ELECTRICAL CONDUCTIVITY,-1.56386,0.117851,1.11557,0,STABLE,9,5.0,
נד_פז_סיירים_1,PH MEASURED  IN FIELD,-2.1032,0.0354479,0.870996,0,DECREASING,8,5.0,
נד_פז_סיירים_1,REDOX,1.77237,0.0763327,0.615858,0,STABLE,9,5.0,
נד_פז_סיירים_1,TEMPERATURE CENTIGRADE,-0.938315,0.348083,0.845426,0,STABLE,9,5.0,
נד_פז_סיירים_1,TOLUENE,-0.968246,0.332922,0.75,0,STABLE,9,5.0,
נד_פז_סיירים_1,TURBIDITY NTU,0.61859,0.536187,0.00184957,0,NONE,8,5.0,
נד_פז_סיירים_1,Tertiary Butyl Alcohol,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_פז_סיירים_1,XYLENE,-2.02778,0.0425828,0.943944,0,DECREASING,9,5.0,
נד_פז_סיירים_2, MTBE,-2.1894,0.0285677,1.16309,0,DECREASING,9,5.0,
נד_פז_סיירים_2,BENZENE,-1.72821,0.0839498,1.1554,0,DECREASING,9,5.0,
נד_פז_סיירים_2,DISSOLVED OXYGEN AS O2,2.1894,0.0285677,1.22209,0,INCREASING,9,5.0,
נד_פז_סיירים_2,ETHYL BENZENE,-0.628971,0.529368,0.173747,0,NONE,9,5.0,
נד_פז_סיירים_2,FIELD ELECTRICAL CONDUCTIVITY,-0.312772,0.754454,0.070738,0,NONE,9,5.0,
נד_פז_סיירים_2,PH MEASURED  IN FIELD,-0.376969,0.706197,0.152849,0,NONE,8,5.0,
נד_פז_סיירים_2,REDOX,1.35534,0.175308,0.668921,0,STABLE,9,5.0,
נד_פז_סיירים_2,TEMPERATURE CENTIGRADE,-0.938315,0.348083,1.18095,0,STABLE,9,5.0,
נד_פז_סיירים_2,TOLUENE,-0.978107,0.328022,0.110887,0,NONE,9,5.0,
נד_פז_סיירים_2,TURBIDITY NTU,-0.371154,0.710523,0.675725,0,STABLE,8,5.0,
נד_פז_סיירים_2,XYLENE,0.104257,0.916965,0.423996,0,STABLE,9,5.0,
נד_פז_סיירים_3, MTBE,1.72821,0.0839498,1.01947,0,INCREASING,9,5.0,
נד_פז_סיירים_3,BENZENE,2.02778,0.0425828,1.10581,0,INCREASING,9,5.0,
נד_פז_סיירים_3,DISSOLVED OXYGEN AS O2,1.98089,0.047604,1.11096,0,INCREASING,9,5.0,
נד_פז_סיירים_3,ETHYL BENZENE,-2.02778,0.0425828,0.904534,0,DECREASING,9,5.0,
נד_פז_סיירים_3,FIELD ELECTRICAL CONDUCTIVITY,-1.11346,0.26551,0.148624,0,NONE,8,5.0,
נד_פז_סיירים_3,PH MEASURED  IN FIELD,-0.125656,0.900004,0.376483,0,STABLE,8,5.0,
נד_פז_סיירים_3,REDOX,0.938315,0.348083,0.0677361,0,NONE,9,5.0,
נד_פז_סיירים_3,TEMPERATURE CENTIGRADE,-0.7298,0.465512,1.09617,0,STABLE,9,5.0,
נד_פז_סיירים_3,TOLUENE,-0.968246,0.332922,0.75,0,STABLE,9,5.0,
נד_פז_סיירים_3,TURBIDITY NTU,1.85577,0.0634865,0.852738,0,STABLE,8,5.0,
נד_פז_סיירים_3,XYLENE,0.0,1.0,0.574696,0,STABLE,9,5.0,
נד_פז_סיירים_4, MTBE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_פז_סיירים_4,BENZENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_פז_סיירים_4,ETHYL BENZENE,,,0.0,0,NONE,2,5.0,Low measurement count
נד_פז_סיירים_4,TOLUENE,,,0.0,0,STABLE,2,5.0,Low measurement count
נד_פז_סיירים_4,XYLENE,,,0.0,0,NONE,2,5.0,Low measurement count
נד_פז_צבר_1, MTBE,-1.98089,0.047604,0.780466,0,DECREASING,9,5.0,
נד_פז_צבר_1,BENZENE,0.209657,0.833935,0.304711,0,STABLE,9,5.0,
נד_פז_צבר_1,DISSOLVED OXYGEN AS O2,-1.25794,0.208413,0.782271,0,STABLE,9,5.0,
נד_פז_צבר_1,ETHYL BENZENE,-0.638394,0.523217,0.974694,0,STABLE,9,5.0,
נד_פז_צבר_1,FIELD ELECTRICAL CONDUCTIVITY,-1.64317,0.100348,0.74649,0,STABLE,9,5.0,
נד_פז_צבר_1,PH MEASURED  IN FIELD,-1.04828,0.294507,0.146579,0,NONE,9,5.0,
נד_פז_צבר_1,REDOX,0.312772,0.754454,0.726413,0,STABLE,9,5.0,
נד_פז_צבר_1,TEMPERATURE CENTIGRADE,-1.56386,0.117851,1.03524,0,STABLE,9,5.0,
נד_פז_צבר_1,TOLUENE,1.41227,0.157871,0.797872,0,STABLE,8,5.0,
נד_פז_צבר_1,TURBIDITY NTU,-0.7298,0.465512,0.758371,0,STABLE,9,5.0,
נד_פז_צבר_1,XYLENE,0.419314,0.674987,0.491045,0,STABLE,9,5.0,
נד_פז_צבר_2, MTBE,-2.46115,0.0138493,0.792466,0,DECREASING,9,5.0,
נד_פז_צבר_2,BENZENE,-2.08135,0.0374023,0.998167,0,DECREASING,9,5.0,
נד_פז_צבר_2,DISSOLVED OXYGEN AS O2,-0.521286,0.602168,0.704622,0,STABLE,9,5.0,
נד_פז_צבר_2,ETHYL BENZENE,0.0,1.0,0.79498,0,STABLE,9,5.0,
נד_פז_צבר_2,FIELD ELECTRICAL CONDUCTIVITY,-0.547723,0.583882,0.806875,0,STABLE,9,5.0,
נד_פז_צבר_2,PH MEASURED  IN FIELD,-0.109545,0.912771,0.620658,0,STABLE,9,5.0,
נד_פז_צבר_2,REDOX,-0.312772,0.754454,0.156048,0,NONE,9,5.0,
נד_פז_צבר_2,TEMPERATURE CENTIGRADE,-0.628971,0.529368,0.617243,0,STABLE,9,5.0,
נד_פז_צבר_2,TOLUENE,0.312772,0.754454,0.750769,0,STABLE,9,5.0,
נד_פז_צבר_2,TURBIDITY NTU,-0.312772,0.754454,0.422607,0,STABLE,9,5.0,
נד_פז_צבר_2,XYLENE,0.104257,0.916965,0.907744,0,STABLE,9,5.0,
נד_פז_צבר_5, MTBE,-0.722315,0.470101,1.72189,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,BENZENE,-1.1619,0.245278,1.73205,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,DISSOLVED OXYGEN AS O2,1.01905,0.30818,1.10277,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,ETHYL BENZENE,-1.44463,0.148562,1.71461,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,FIELD ELECTRICAL CONDUCTIVITY,-1.69842,0.0894294,1.31835,0,DECREASING,4,5.0,Low measurement count
נד_פז_צבר_5,PH MEASURED  IN FIELD,0.0,1.0,1.0,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,REDOX,0.0,1.0,0.13064,0,NONE,4,5.0,Low measurement count
נד_פז_צבר_5,TEMPERATURE CENTIGRADE,0.0,1.0,1.00658,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,TOLUENE,-0.894427,0.371093,1.0,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,TURBIDITY NTU,1.01905,0.30818,1.61504,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_5,XYLENE,-1.44463,0.148562,1.64658,0,STABLE,4,5.0,Low measurement count
נד_פז_צבר_6, MTBE,-2.36774,0.0178973,1.19,0,DECREASING,9,5.0,
נד_פז_צבר_6,BENZENE,-1.89484,0.0581134,1.08,0,DECREASING,9,5.0,
נד_פז_צבר_6,DISSOLVED OXYGEN AS O2,1.4676,0.142213,1.21698,0,STABLE,9,5.0,
נד_פז_צבר_6,ETHYL BENZENE,-1.15873,0.246566,0.912122,0,STABLE,8,5.0,
נד_פז_צבר_6,FIELD ELECTRICAL CONDUCTIVITY,-0.985901,0.324182,0.788403,0,STABLE,9,5.0,
נד_פז_צבר_6,PH MEASURED  IN FIELD,0.0,1.0,0.923641,0,STABLE,9,5.0,
נד_פז_צבר_6,REDOX,0.521286,0.602168,0.595863,0,STABLE,9,5.0,
נד_פז_צבר_6,TEMPERATURE CENTIGRADE,-0.312772,0.754454,0.325714,0,STABLE,9,5.0,
נד_פז_צבר_6,TOLUENE,0.0,1.0,0.707107,0,STABLE,8,5.0,
נד_פז_צבר_6,TURBIDITY NTU,1.14683,0.251452,0.626223,0,STABLE,9,5.0,
נד_פז_צבר_6,XYLENE,-1.15873,0.246566,0.63674,0,STABLE,8,5.0,
נד_פז_קריית_שרת_1, MTBE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,BENZENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,DISSOLVED OXYGEN AS O2,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,ETHYL BENZENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,FIELD ELECTRICAL CONDUCTIVITY,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,PH MEASURED  IN FIELD,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,REDOX,,,0.0,0,NONE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,TEMPERATURE CENTIGRADE,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,TOLUENE,,,0.0,0,NONE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,TURBIDITY NTU,,,0.0,0,STABLE,1,5.0,Low measurement count
נד_פז_קריית_שרת_1,XYLENE,,,0.0,0,STABLE,1,5.0,Low measurement count
נת_ארן__מטל_חולון, MTBE,,,0.0,0,NONE,4,5.0,Low measurement count
נת_ארן__מטל_חולון,ARSENIC AS AS,,,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,BARIUM AS BA,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,BICARBONATE AS HCO3,1.22474,0.220671,1.11887,0,STABLE,5,5.0,
נת_ארן__מטל_חולון,BORON AS B,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,BROMIDE AS BR,-0.734847,0.462433,0.116258,0,NONE,5,5.0,
נת_ארן__מטל_חולון,CADMIUM AS CD,-0.612372,0.540291,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,CALCIUM AS CA,0.734847,0.462433,1.33767,0,STABLE,5,5.0,
נת_ארן__מטל_חולון,CHLORIDE AS CL,0.0,1.0,0.79991,0,STABLE,5,5.0,
נת_ארן__מטל_חולון,CHROMIUM AS CR,-0.612372,0.540291,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,"CIS 1,2 DICHLOROETHYLENE",,,0.0,0,NONE,4,5.0,Low measurement count
נת_ארן__מטל_חולון,COBALT AS CO,-0.612372,0.540291,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,COPPER AS CU,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,DISSOLVED OXYGEN AS O2,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,IRON TOTAL AS FE,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,LEAD AS PB,,,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,Lab EC comp to 25 C DEGR,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,MAGNESIUM AS MG,1.22474,0.220671,1.5793,0,STABLE,5,5.0,
נת_ארן__מטל_חולון,MANGANESE TOTAL AS MN,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,NICKEL AS NI,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,NITRATE AS NO3,-0.244949,0.806496,0.159953,0,NONE,5,5.0,
נת_ארן__מטל_חולון,PH MEASURED  IN FIELD,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,POTASSIUM AS K,-0.734847,0.462433,0.150511,0,NONE,5,5.0,
נת_ארן__מטל_חולון,REDOX,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,SELENIUM AS SE,,,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,SODIUM AS NA,-1.22474,0.220671,1.38284,0,STABLE,5,5.0,
נת_ארן__מטל_חולון,STRONTIUM AS SR,,,0.0,0,STABLE,1,5.0,Low measurement count
נת_ארן__מטל_חולון,SULFATE AS SO4,-0.734847,0.462433,0.430959,0,STABLE,5,5.0,
נת_ארן__מטל_חולון,TEMPERATURE CENTIGRADE,0.0,1.0,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,TETRACHLORO ETHYLENE,0.0,1.0,1.0,0,STABLE,4,5.0,Low measurement count
נת_ארן__מטל_חולון,TOLUENE,0.387298,0.698535,0.0,0,NONE,4,5.0,Low measurement count
נת_ארן__מטל_חולון,"TRICHLORO ETHANE 1,1,1",,,0.0,0,NONE,4,5.0,Low measurement count
נת_ארן__מטל_חולון,TRICHLORO ETHYLENE,0.894427,0.371093,1.0,0,STABLE,4,5.0,Low measurement count
נת_ארן__מטל_חולון,XYLENE,0.0,1.0,0.720638,0,STABLE,4,5.0,Low measurement count
נת_ארן__מטל_חולון,ZINC AS ZN,-0.612372,0.540291,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן__מטל_חולון,עומק עד פני המים,-1.04447,0.29627,0.0,0,NONE,3,5.0,Low measurement count
נת_ארן_מטל_חולון_1, MTBE,,,0.0,0,NONE,5,5.0,
נת_ארן_מטל_חולון_1,ARSENIC AS AS,,,0.0,0,NONE,4,5.0,Low measurement count
