canonical_well_id,original_well_name,well_type,zone_scope_source,parameter_canonical,parameter_original,unit_original,unit_standardized,dws_value,result_value,result_date,result_qualifier,source_file,source_row_or_page
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.0,2019-02-25,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,1.5,2019-02-25,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.0,2019-05-21,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,2.6,2019-05-21,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.0,2019-08-20,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,1.9,2019-08-20,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,AS,ARSENIC AS AS,microgr/L,µg/L,10.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,BA,BARIUM AS BA,microgr/L,µg/L,1000.0,95.8,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CD,CADMIUM AS CD,microgr/L,µg/L,5.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.3,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CR,CHROMIUM AS CR,microgr/L,µg/L,50.0,15.9,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CU,COPPER AS CU,microgr/L,µg/L,1400.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,FE,IRON TOTAL AS FE,microgr/L,µg/L,1000.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,MN,MANGANESE TOTAL AS MN,microgr/L,µg/L,200.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,MTBE,MTBE,microgr/L,µg/L,40.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,NI,NICKEL AS NI,microgr/L,µg/L,20.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PB,LEAD AS PB,microgr/L,µg/L,10.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,SE,SELENIUM AS SE,microgr/L,µg/L,10.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,9.2,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,ZN,ZINC AS ZN,microgr/L,µg/L,5000.0,0.0,2023-03-12,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,BA,BARIUM AS BA,microgr/L,µg/L,1000.0,97.0,2023-08-08,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,FE,IRON TOTAL AS FE,microgr/L,µg/L,1000.0,0.0,2023-08-08,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,MN,MANGANESE TOTAL AS MN,microgr/L,µg/L,200.0,0.0,2023-08-08,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,14.1,2023-09-11,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.4,2023-10-16,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,10.9,2023-10-16,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,10.9,2023-11-27,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.3,2024-02-05,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,10.8,2024-02-05,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.4,2024-05-19,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,12.6,2024-05-19,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFBA,Perfluorobytanoic acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFBS,Perfluorobutane Sulfonic Acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFDA,Perfluorodecanoic acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFHpA,Perfluoroheptanoic acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFHxA,Perfluorohexanoic acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFHxS,Perfluorohexanesulfonic acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFNA,Perfluorononanoic acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFOA,Per-FluoroOctanoic Acid,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFOS,Per-FluoroOctaneSulfonate,microgr/L,µg/L,0.1,0.0,2024-06-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,12.9,2024-08-04,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.4,2024-11-03,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,12.2,2024-11-03,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,8.9,2025-02-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,8.9,2025-02-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,AS,ARSENIC AS AS,microgr/L,µg/L,10.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,BA,BARIUM AS BA,microgr/L,µg/L,1000.0,100.5,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CD,CADMIUM AS CD,microgr/L,µg/L,5.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.5,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CR,CHROMIUM AS CR,microgr/L,µg/L,50.0,15.8,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CU,COPPER AS CU,microgr/L,µg/L,1400.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,FE,IRON TOTAL AS FE,microgr/L,µg/L,1000.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,MN,MANGANESE TOTAL AS MN,microgr/L,µg/L,200.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,MTBE,MTBE,microgr/L,µg/L,40.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,NI,NICKEL AS NI,microgr/L,µg/L,20.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PB,LEAD AS PB,microgr/L,µg/L,10.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,SE,SELENIUM AS SE,microgr/L,µg/L,10.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,10.4,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,ZN,ZINC AS ZN,microgr/L,µg/L,5000.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,AS,ARSENIC AS AS,microgr/L,µg/L,10.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,BA,BARIUM AS BA,microgr/L,µg/L,1000.0,100.5,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CD,CADMIUM AS CD,microgr/L,µg/L,5.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.5,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CR,CHROMIUM AS CR,microgr/L,µg/L,50.0,15.8,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CU,COPPER AS CU,microgr/L,µg/L,1400.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,FE,IRON TOTAL AS FE,microgr/L,µg/L,1000.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,MN,MANGANESE TOTAL AS MN,microgr/L,µg/L,200.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,MTBE,MTBE,microgr/L,µg/L,40.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,NI,NICKEL AS NI,microgr/L,µg/L,20.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PB,LEAD AS PB,microgr/L,µg/L,10.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,SE,SELENIUM AS SE,microgr/L,µg/L,10.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,10.4,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,ZN,ZINC AS ZN,microgr/L,µg/L,5000.0,0.0,2025-03-02,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.5,2025-05-05,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,11.5,2025-05-05,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,10.8,2025-08-03,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFBA,Perfluorobytanoic acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFBS,Perfluorobutane Sulfonic Acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFHpA,Perfluoroheptanoic acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFHxA,Perfluorohexanoic acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFHxS,Perfluorohexanesulfonic acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFNA,Perfluorononanoic acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFOA,Per-FluoroOctanoic Acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFOS,Per-FluoroOctaneSulfonate,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,PFPeA,Perfluoropentanoic acid,microgr/L,µg/L,0.1,0.0,2025-08-10,=,Raanana_current_monitoring_2024,
raanana_p_25,פ רעננה 25,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,10.5,2025-11-10,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,MTBE,MTBE,microgr/L,µg/L,40.0,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,OXYL,o-Xylene,microgr/L,µg/L,,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,PXYL,p-xylene,microgr/L,µg/L,,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,AS,ARSENIC AS AS,microgr/L,µg/L,10.0,1.32,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,CD,CADMIUM AS CD,microgr/L,µg/L,5.0,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,CR,CHROMIUM AS CR,microgr/L,µg/L,50.0,0.11,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,CU,COPPER AS CU,microgr/L,µg/L,1400.0,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,FE++,FERROUS IRON DISSOLVED AS FE,microgr/L,µg/L,,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,MN,MANGANESE TOTAL AS MN,microgr/L,µg/L,200.0,0.91,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,NI,NICKEL AS NI,microgr/L,µg/L,20.0,1.19,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,PB,LEAD AS PB,microgr/L,µg/L,10.0,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,SE,SELENIUM AS SE,microgr/L,µg/L,10.0,1.62,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_p_18,פ רעננה 18,private_production,Raanana_main_industrial,ZN,ZINC AS ZN,microgr/L,µg/L,5000.0,0.0,2011-05-02,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,MTBE,MTBE,microgr/L,µg/L,40.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,OXYL,o-Xylene,microgr/L,µg/L,,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,PXYL,p-xylene,microgr/L,µg/L,,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,AS,ARSENIC AS AS,microgr/L,µg/L,10.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,BA,BARIUM AS BA,microgr/L,µg/L,1000.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CD,CADMIUM AS CD,microgr/L,µg/L,5.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CR,CHROMIUM AS CR,microgr/L,µg/L,50.0,2.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CU,COPPER AS CU,microgr/L,µg/L,1400.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,FE++,FERROUS IRON DISSOLVED AS FE,microgr/L,µg/L,,121.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,MN,MANGANESE TOTAL AS MN,microgr/L,µg/L,200.0,32.8,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,NI,NICKEL AS NI,microgr/L,µg/L,20.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,PB,LEAD AS PB,microgr/L,µg/L,10.0,0.0,2012-06-25,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CHLF,CHLOROFORM,microgr/L,µg/L,80.0,0.0,2012-08-06,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,MTBE,MTBE,microgr/L,µg/L,40.0,9.77,2012-08-06,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,OXYL,o-Xylene,microgr/L,µg/L,,0.0,2012-08-06,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,PXYL,p-xylene,microgr/L,µg/L,,0.0,2012-08-06,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,TCEY,TRICHLORO ETHYLENE,microgr/L,µg/L,7.5,0.0,2012-08-06,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,AS,ARSENIC AS AS,microgr/L,µg/L,10.0,0.0,2014-10-30,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CD,CADMIUM AS CD,microgr/L,µg/L,5.0,0.0,2014-10-30,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CR,CHROMIUM AS CR,microgr/L,µg/L,50.0,3.9,2014-10-30,=,Raanana_current_monitoring_2024,
raanana_nt_1,נת רעננה 1,industrial_monitoring,Raanana_main_industrial,CU,COPPER AS CU,microgr/L,µg/L,1400.0,34.9,2014-10-30,=,Raanana_current_monitoring_2024,
